id,availability,production,quality,plantime,facttime,stoptime,productionplan,productionfact,productionbad,up,c1,c2,c3,c4,c5
ex112,84,75,81,744,625,120,1562.4,1061,202,10544060,0,46,19,33,22
ex120,89,79,85,744,662,85,2306.4,1789,268,13560460,0,23,28,9,25
ex121,86,77,84,744,640,103,2306.4,1665,266,13830060,0,53,14,36,0
ex-br1,91,81,88,744,677,70,4612.8,3763,452,22804420,0,21,21,28,0
ex-br2,85,76,83,744,632,108,4612.8,3249,552,28795020,0,38,8,47,15
ex-br3,83,75,82,744,618,125,4612.8,3057,550,29261820,0,45,20,46,14
ex-br4,84,76,82,744,625,117,4612.8,3150,567,29757120,0,56,12,35,14
cl,84,75,82,4464,3750,580,11160,7925,1427,91558000,0,261,88,231,0
cl130,79,71,76,744,588,156,11160,6480,1555,103928000,0,18,23,34,81
cl140,84,76,83,744,625,117,11160,7620,1295,85264000,0,48,0,51,18
cl150,84,75,81,744,625,119,11160,7590,1442,93604000,0,50,24,45,0
cl160,87,78,85,744,647,94,11160,8295,1244,79978000,0,41,23,0,30
cl170,86,78,84,744,640,103,11160,8055,1289,83362000,0,63,8,32,0
cl180,84,75,82,744,625,120,11160,7575,1364,89290000,0,41,10,69,0
cl-br1,80,72,78,744,595,147,11160,6720,1478,98752000,0,35,13,50,49
cl-br2,81,72,78,744,603,143,11160,6900,1518,100344000,0,44,11,48,40
cl-br3,86,76,83,744,640,107,11160,7995,1359,87498000,0,20,7,47,33
cl-br4,81,73,79,744,603,138,11160,6975,1465,97106000,0,26,25,61,26
